,WELL ID,Virus,Transfection,CellNumber,Dilution,VSVG?,Titer,Cells/SingleCells/ZsG+ | Freq. of Parent (%),Cells | Freq. of Parent (%),Cells/SingleCells | Freq. of Parent (%),Cells/SingleCells/mC+ | Freq. of Parent (%),"Cells/SingleCells/Q1: PE-CF594-A- , FITC-A+ | Freq. of Parent (%)","Cells/SingleCells/Q2: PE-CF594-A+ , FITC-A+ | Freq. of Parent (%)","Cells/SingleCells/Q3: PE-CF594-A+ , FITC-A- | Freq. of Parent (%)","Cells/SingleCells/Q4: PE-CF594-A- , FITC-A- | Freq. of Parent (%)"
Specimen_005_C10_C10_032.fcs,C10,11,NoTfct,1.72E+04,3,N,0,0,1.74,100,0,0,0,0,100
Specimen_005_C11_C11_033.fcs,C11,12,NoTfct,1.72E+04,3,N,2718,0.79,77,97.2,0.015,0.68,0.015,0,99.3
Specimen_006_D1_D01_035.fcs,D01,1,LAMP1,1.72E+04,3,N,17.1,4.97E-03,78.3,98.6,24.5,0,4.97E-03,24.5,75.5
Specimen_006_D2_D02_036.fcs,D02,2,LAMP1,1.72E+04,375,N,1.62E+06,3.77,74.4,98.3,25.3,2.71,1.05,24.2,72
Specimen_006_D3_D03_037.fcs,D03,3,LAMP1,1.72E+04,375,N,5.81E+05,1.35,74,98.2,24.5,1.04,0.31,24.2,74.5
Specimen_006_D4_D04_038.fcs,D04,4,LAMP1,1.72E+04,1875,Y,5.10E+06,2.37,74.8,98.3,24.3,1.62,0.74,23.6,74.1
Specimen_007_D5_D05_044.fcs,D05,5,LAMP1,1.72E+04,1875,Y,8.88E+06,4.13,77.3,98.5,24.7,2.97,1.14,23.5,72.3
Specimen_006_D6_D06_039.fcs,D06,6,LAMP1,1.72E+04,375,Y,1.30E+06,3.03,74.9,98.4,25.8,2.13,0.86,25,72
Specimen_006_D7_D07_040.fcs,D07,7,LAMP1,1.72E+04,375,Y,1.44E+06,3.36,74.9,98.6,25.9,2.45,0.9,25,71.6
Specimen_006_D8_D08_041.fcs,D08,8,LAMP1,1.72E+04,15,N,35432,2.06,73.2,98.2,25.8,1.47,0.59,25.2,72.7
Specimen_006_D9_D09_042.fcs,D09,9,LAMP1,1.72E+04,15,N,37496,2.18,75.2,98.4,25.8,1.62,0.56,25.2,72.6
Specimen_001_D10_004.fcs,D10,10,LAMP1,1.72E+04,1875,Y,8.84E+06,4.11,74.5,99.2,24.4,2.96,1.13,23.3,72.6
Specimen_001_D11_006.fcs,D11,11,LAMP1,1.72E+04,3,N,12728,3.7,76.6,99.1,24.4,1.94,1.51,22.9,73.6
Specimen_006_D12_D12_043.fcs,D12,12,LAMP1,1.72E+04,3,N,34.2,9.95E-03,76.4,98.8,25.1,4.98E-03,4.98E-03,25.1,74.9
Specimen_001_E1_003.fcs,E01,11,LAMP1,1.72E+04,15,N,258,0.015,73.5,99.3,24.5,9.99E-03,4.99E-03,24.5,75.5
Specimen_007_E2_E02_045.fcs,E02,2,LAMP1,1.72E+04,1875,N,1.46E+06,0.68,75.4,98.5,25.2,0.46,0.22,24.9,74.4
Specimen_007_E3_E03_046.fcs,E03,2,alpha-DG,1.72E+04,1875,N,1.59E+06,0.74,75,98.1,0.035,0.74,0,0.035,99.2
Specimen_007_E8_E08_051.fcs,E08,8,alpha-DG,1.72E+04,75,N,53320,0.62,72.1,97.4,0.035,0.62,0,0.035,99.3
Specimen_007_E9_E09_052.fcs,E09,9,alpha-DG,1.72E+04,75,N,52460,0.61,74.3,97.2,0.064,0.6,9.86E-03,0.054,99.3
Specimen_007_E11_E11_054.fcs,E11,11,alpha-DG,1.72E+04,15,N,85.1,4.95E-03,73.7,97.8,0.069,4.95E-03,0,0.069,99.9
Specimen_007_E12_E12_055.fcs,E12,12,alpha-DG,1.72E+04,15,N,0,0,76.5,98.3,0.1,0,0,0.1,99.9
Specimen_008_F1_F01_056.fcs,F01,1,LAMP1+DG,1.72E+04,3,N,0,0,74.6,98.5,17.9,0,0,17.9,82.1
Specimen_008_F2_F02_057.fcs,F02,2,LAMP1+DG,1.72E+04,375,N,1.67E+06,3.88,72.7,97.9,19.3,3.17,0.7,18.6,77.6
Specimen_008_F3_F03_058.fcs,F03,3,LAMP1+DG,1.72E+04,375,N,5.93E+05,1.38,74.1,98.1,19.3,1.11,0.28,19,79.6
Specimen_008_F4_F04_059.fcs,F04,4,LAMP1+DG,1.72E+04,1875,Y,4.73E+06,2.2,75.7,98.6,18.7,1.91,0.29,18.4,79.4
Specimen_008_F5_F05_060.fcs,F05,5,LAMP1+DG,1.72E+04,1875,Y,8.73E+06,4.06,74.8,98.5,19.3,3.37,0.68,18.6,77.4
Specimen_008_F6_F06_061.fcs,F06,6,LAMP1+DG,1.72E+04,375,Y,1.47E+06,3.43,73.9,98.1,19.3,2.82,0.6,18.7,77.9
Specimen_008_F7_F07_062.fcs,F07,7,LAMP1+DG,1.72E+04,375,Y,1.42E+06,3.31,74.1,98,18.4,2.79,0.52,17.9,78.8
Specimen_008_F8_F08_063.fcs,F08,8,LAMP1+DG,1.72E+04,15,N,45408,2.64,73.5,97.9,19.1,2.17,0.46,18.7,78.7
Specimen_008_F9_F09_064.fcs,F09,9,LAMP1+DG,1.72E+04,15,N,38356,2.23,74.9,98.5,19,1.82,0.41,18.6,79.2
Specimen_008_F10_F10_065.fcs,F10,10,LAMP1+DG,1.72E+04,1875,Y,9.05E+06,4.21,76.5,98.8,18.4,3.3,0.91,17.5,78.3
Specimen_008_F11_F11_066.fcs,F11,11,LAMP1+DG,1.72E+04,3,N,14138,4.11,76.3,98.5,17.9,2.4,1.41,16.5,79.7
Specimen_008_F12_F12_067.fcs,F12,12,LAMP1+DG,1.72E+04,3,N,34.2,9.94E-03,74.9,98.3,18.5,4.97E-03,4.97E-03,18.5,81.5
Specimen_008_G1_G01_068.fcs,G01,1,alpha-DG,1.72E+04,3,N,0,0,74,98.1,0.06,0,0,0.06,99.9
Specimen_008_G2_G02_069.fcs,G02,2,alpha-DG,1.72E+04,375,N,2.17E+06,5.04,71.4,97.5,0.044,5.03,0,0.044,94.9
Specimen_008_G3_G03_070.fcs,G03,3,alpha-DG,1.72E+04,375,N,7.27E+05,1.69,70.9,97.5,0.054,1.68,0,0.054,98.3
Specimen_008_G4_G04_071.fcs,G04,4,alpha-DG,1.72E+04,1875,Y,5.05E+06,2.35,68.6,96.9,0.039,2.35,0,0.039,97.6
Specimen_008_G5_G05_072.fcs,G05,5,alpha-DG,1.72E+04,1875,Y,9.31E+06,4.33,71.6,97.6,0.054,4.32,0,0.054,95.6
Specimen_008_G6_G06_073.fcs,G06,6,alpha-DG,1.72E+04,375,Y,1.61E+06,3.74,71.1,97.7,0.049,3.72,9.81E-03,0.039,96.2
Specimen_008_G7_G07_074.fcs,G07,7,alpha-DG,1.72E+04,375,Y,1.51E+06,3.52,72.8,97.9,0.035,3.51,4.94E-03,0.03,96.5
Specimen_008_G8_G08_075.fcs,G08,8,alpha-DG,1.72E+04,15,N,57276,3.33,71.6,97.8,0.069,3.31,4.94E-03,0.064,96.6
Specimen_008_G9_G09_076.fcs,G09,9,alpha-DG,1.72E+04,15,N,50568,2.94,76.2,98.5,0.055,2.93,0,0.055,97
Specimen_008_G10_G10_077.fcs,G10,10,alpha-DG,1.72E+04,1875,Y,9.12E+06,4.24,70,97.2,0.039,4.22,0,0.039,95.7
Specimen_008_G11_G11_078.fcs,G11,11,alpha-DG,1.72E+04,3,N,15446,4.49,73.1,98.3,0.05,4.14,0.025,0.025,95.8
Specimen_008_G12_G12_079.fcs,G12,12,alpha-DG,1.72E+04,3,N,17.1,4.96E-03,73.9,98.6,0.094,4.96E-03,0,0.094,99.9
